sqoop job 
-Dorg.apache.sqoop.splitter.allow_text_splitter=true
--meta-connect jdbc:hsqldb:hsql://localhost:16000/sqoop 
--create CustomerJob
-- import 
--connect jdbc:mysql://localhost/JDBC 
--driver com.mysql.jdbc.Driver 
--query " SELECT FIRST_NAME, 
       LOWER(MIDDLE_NAME) , 
       LAST_NAME, 
       SSN,
       CREDIT_CARD_NO, 
       concat(STREET_NAME, '-', APT_NO), 
       CUST_CITY, 
       CUST_STATE, 
       CUST_COUNTRY, 
       LPAD(CAST(CUST_ZIP as signed),5,'0'), 
       (select concat( (select substring(CUST_PHONE, 1, 3)), '-', (select substring(CUST_PHONE, 4,7)))),
       CUST_EMAIL,
       LAST_UPDATED
FROM CDW_SAPP_CUSTOMER WHERE \$CONDITIONS " 
--split-by FIRST_NAME
--target-dir /user/maria_dev/CREDIT_CARD_SYSTEM/CDW_SAPP_CUSTOMER/
--fields-terminated-by ','
